@relation 'training-weka.filters.unsupervised.attribute.Remove-R1-13,17-18-weka.filters.unsupervised.attribute.Remove-R4-5'

@attribute ' DPNT Class' {' Normal',' Very Cold',' Cold',' Warm',' Very Warm'}
@attribute ' Elevation Class' {' Low',' Very High',' Normal',' High'}
@attribute ' DPNP Class' {' Dry',' Normal',' Wet',' Very Wet',' Very Dry'}

@data
' Cold',' Low',' Very Dry'
' Cold',' Low',' Dry'
' Normal',' Very High',' Normal'
' Very Warm',' Normal',' Normal'
' Warm',' High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Very Dry'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Low',' Normal'
' Normal',' Very High',' Dry'
' Very Cold',' Very High',' Normal'
' Warm',' Low',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Low',' Dry'
' Very Warm',' Low',' Normal'
' Normal',' High',' Normal'
' Very Cold',' Normal',' Very Wet'
' Very Cold',' High',' Normal'
' Very Warm',' High',' Normal'
' Normal',' High',' Normal'
' Warm',' Low',' Normal'
' Very Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Very High',' Normal'
' Very Warm',' Normal',' Wet'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Very Cold',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Warm',' Normal',' Wet'
' Warm',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Low',' Very Dry'
' Warm',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Cold',' Normal',' Normal'
' Warm',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Dry'
' Warm',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Very Wet'
' Warm',' Normal',' Very Wet'
' Very Warm',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Very High',' Dry'
' Normal',' Normal',' Wet'
' Normal',' High',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Warm',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Cold',' High',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Very Dry'
' Normal',' Low',' Normal'
' Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Low',' Dry'
' Very Cold',' Very High',' Normal'
' Very Warm',' Very High',' Dry'
' Cold',' Very High',' Normal'
' Normal',' Normal',' Wet'
' Warm',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Dry'
' Warm',' Very High',' Dry'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Very Cold',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Low',' Normal'
' Warm',' High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Normal',' Wet'
' Normal',' Normal',' Very Wet'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' High',' Normal'
' Very Warm',' High',' Normal'
' Warm',' Normal',' Wet'
' Normal',' Low',' Dry'
' Normal',' Normal',' Very Wet'
' Normal',' Very High',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Warm',' High',' Wet'
' Cold',' Low',' Very Dry'
' Normal',' Very High',' Normal'
' Normal',' Very High',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Low',' Normal'
' Normal',' Low',' Very Dry'
' Very Warm',' Normal',' Normal'
' Normal',' Low',' Wet'
' Cold',' Normal',' Normal'
' Cold',' Low',' Normal'
' Normal',' Low',' Dry'
' Very Cold',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Warm',' Normal',' Very Wet'
' Cold',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Very Cold',' High',' Very Wet'
' Normal',' High',' Normal'
' Normal',' High',' Normal'
' Cold',' Very High',' Normal'
' Normal',' High',' Normal'
' Warm',' Normal',' Normal'
' Very Warm',' Low',' Very Dry'
' Normal',' Normal',' Wet'
' Very Cold',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Normal',' Normal',' Wet'
' Warm',' Normal',' Wet'
' Normal',' Low',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Very Cold',' Very High',' Dry'
' Normal',' Very High',' Dry'
' Normal',' Low',' Dry'
' Very Cold',' Very High',' Normal'
' Normal',' Normal',' Very Dry'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Cold',' Very High',' Normal'
' Warm',' Very High',' Normal'
' Warm',' Very High',' Dry'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Very Wet'
' Cold',' Low',' Normal'
' Normal',' Low',' Normal'
' Very Cold',' Normal',' Dry'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Warm',' High',' Dry'
' Normal',' Normal',' Wet'
' Cold',' High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Low',' Very Wet'
' Normal',' Very High',' Dry'
' Normal',' Low',' Dry'
' Normal',' High',' Normal'
' Warm',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Very High',' Normal'
' Very Cold',' Normal',' Very Wet'
' Cold',' Normal',' Very Wet'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Low',' Dry'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Very Cold',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Very High',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Low',' Normal'
' Warm',' Normal',' Very Dry'
' Very Warm',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Warm',' Low',' Very Dry'
' Warm',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Very Cold',' Normal',' Very Wet'
' Cold',' Normal',' Normal'
' Cold',' Low',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Low',' Very Wet'
' Cold',' Very High',' Normal'
' Cold',' Normal',' Wet'
' Very Cold',' Very High',' Normal'
' Normal',' Normal',' Wet'
' Cold',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Very High',' Normal'
' Normal',' Low',' Wet'
' Warm',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Warm',' Normal',' Normal'
' Normal',' Low',' Very Wet'
' Cold',' Normal',' Wet'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Very High',' Normal'
' Very Cold',' High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Very Cold',' Very High',' Normal'
' Normal',' High',' Dry'
' Very Warm',' Normal',' Dry'
' Warm',' Normal',' Very Dry'
' Very Cold',' High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Dry'
' Normal',' High',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Dry'
' Very Warm',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Low',' Dry'
' Cold',' Low',' Very Wet'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Dry'
' Normal',' Very High',' Normal'
' Normal',' Low',' Very Dry'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Very Wet'
' Normal',' Very High',' Normal'
' Warm',' Normal',' Very Wet'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Very Wet'
' Normal',' Very High',' Normal'
' Cold',' Very High',' Normal'
' Warm',' Very High',' Dry'
' Cold',' High',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Low',' Very Dry'
' Normal',' Low',' Very Dry'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Very Wet'
' Very Cold',' Low',' Dry'
' Normal',' Very High',' Normal'
' Normal',' High',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Cold',' High',' Wet'
' Normal',' Normal',' Very Dry'
' Warm',' Normal',' Very Dry'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Very Wet'
' Warm',' Low',' Normal'
' Warm',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Low',' Dry'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Wet'
' Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Cold',' High',' Dry'
' Normal',' Normal',' Normal'
' Cold',' Very High',' Normal'
' Warm',' Normal',' Normal'
' Very Cold',' Very High',' Normal'
' Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Warm',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Very High',' Dry'
' Normal',' Very High',' Normal'
' Very Cold',' High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Very Wet'
' Very Cold',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' High',' Normal'
' Very Cold',' Very High',' Dry'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Warm',' Low',' Wet'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Very Dry'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Very Wet'
' Cold',' Low',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Dry'
' Very Cold',' High',' Normal'
' Normal',' Normal',' Wet'
' Very Cold',' High',' Normal'
' Very Warm',' Very High',' Normal'
' Cold',' Low',' Normal'
' Warm',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Warm',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Very Warm',' Low',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' High',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Cold',' High',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Wet'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Wet'
' Normal',' Normal',' Wet'
' Normal',' Very High',' Normal'
' Warm',' Low',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Very Cold',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Low',' Normal'
' Warm',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Very High',' Normal'
' Cold',' High',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' High',' Normal'
' Cold',' Low',' Normal'
' Very Warm',' Normal',' Dry'
' Normal',' High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' High',' Dry'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Cold',' Very High',' Normal'
' Warm',' Normal',' Normal'
' Cold',' Normal',' Normal'
' Very Cold',' Very High',' Normal'
' Very Cold',' Low',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Normal',' High',' Normal'
' Warm',' Normal',' Wet'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Cold',' Normal',' Normal'
' Cold',' Low',' Dry'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Very High',' Dry'
' Very Warm',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Cold',' Normal',' Normal'
' Very Warm',' Low',' Normal'
' Warm',' Normal',' Very Wet'
' Warm',' Normal',' Wet'
' Cold',' Normal',' Wet'
' Normal',' Normal',' Dry'
' Very Warm',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Dry'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Dry'
' Normal',' Normal',' Very Wet'
' Normal',' Low',' Very Dry'
' Normal',' Low',' Normal'
' Very Warm',' Normal',' Normal'
' Very Cold',' Low',' Normal'
' Normal',' High',' Normal'
' Warm',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Wet'
' Normal',' Low',' Normal'
' Normal',' Very High',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Dry'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Very Cold',' Low',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Low',' Normal'
' Warm',' Normal',' Wet'
' Normal',' Normal',' Wet'
' Normal',' Low',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Very Cold',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Low',' Very Dry'
' Cold',' Normal',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Warm',' Normal',' Normal'
' Cold',' Normal',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Very Cold',' High',' Wet'
' Warm',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' Normal',' Normal'
' Normal',' High',' Normal'
' Cold',' Low',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Warm',' Normal',' Wet'
' Very Cold',' Low',' Normal'
' Cold',' Low',' Dry'
' Very Cold',' Normal',' Very Wet'
' Very Warm',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Low',' Normal'
' Normal',' Low',' Normal'
' Very Warm',' High',' Normal'
' Warm',' Normal',' Wet'
' Normal',' Low',' Normal'
' Very Warm',' Normal',' Normal'
' Cold',' Low',' Normal'
' Very Cold',' Normal',' Normal'
' Normal',' Low',' Dry'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Very Warm',' Normal',' Normal'
' Normal',' Normal',' Very Wet'
' Normal',' Normal',' Wet'
' Very Warm',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Warm',' Very High',' Normal'
' Very Cold',' Normal',' Very Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Dry'
' Normal',' Normal',' Very Wet'
' Normal',' Very High',' Normal'
' Warm',' Very High',' Normal'
' Very Warm',' Normal',' Normal'
' Cold',' High',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Warm',' Normal',' Normal'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Very Wet'
' Warm',' Very High',' Normal'
' Normal',' Normal',' Very Wet'
' Cold',' Normal',' Normal'
' Warm',' Normal',' Very Wet'
' Normal',' Normal',' Very Wet'
' Very Warm',' High',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Wet'
' Normal',' Low',' Normal'
' Normal',' High',' Normal'
' Normal',' Normal',' Very Wet'
' Very Cold',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Cold',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Low',' Normal'
' Cold',' Normal',' Normal'
' Normal',' Very High',' Dry'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Wet'
' Normal',' Normal',' Normal'
' Very Warm',' Normal',' Wet'
' Normal',' Normal',' Very Wet'
' Normal',' Very High',' Normal'
' Cold',' Normal',' Very Wet'
' Very Cold',' Normal',' Normal'
' Normal',' Very High',' Dry'
' Normal',' Very High',' Normal'
' Normal',' Normal',' Normal'
' Normal',' Normal',' Normal'
